,Event,Date,Winner,Loser,Knockdown # W,Knockdown # L,Stike # W,Strike # L,Takedown # W,Takedown # L,Submission # W,Submission # L,Weightclass,Result,Method,Round,Time
0,UFC 289: Nunes vs. Aldana,"June 10, 2023",Amanda Nunes,Irene Aldana,0,0,142,41,6,0,0,0,Women's Bantamweight,U-DEC,U-DEC,5,5:00
1,UFC 289: Nunes vs. Aldana,"June 10, 2023",Charles Oliveira,Beneil Dariush,1,0,26,12,0,0,0,0,Lightweight,KO/TKO,Punches,1,4:10
2,UFC 289: Nunes vs. Aldana,"June 10, 2023",Mike Malott,Adam Fugitt,1,0,19,9,2,0,1,0,Welterweight,SUB,GuillotineChoke,2,1:06
3,UFC 289: Nunes vs. Aldana,"June 10, 2023",Dan Ige,Nate Landwehr,1,0,88,74,0,0,0,0,Featherweight,U-DEC,U-DEC,3,5:00
4,UFC 289: Nunes vs. Aldana,"June 10, 2023",Marc-Andre Barriault,Eryk Anders,1,0,95,83,0,1,0,0,Middleweight,U-DEC,U-DEC,3,5:00
5,UFC 289: Nunes vs. Aldana,"June 10, 2023",,Chris Curtis,0,0,57,26,3,0,1,0,Middleweight,CNC,CNC,2,3:04
6,UFC 289: Nunes vs. Aldana,"June 10, 2023",Jasmine Jasudavicius,Miranda Maverick,0,0,67,63,1,0,0,0,Women's Flyweight,U-DEC,U-DEC,3,5:00
7,UFC 289: Nunes vs. Aldana,"June 10, 2023",Aiemann Zahabi,Aoriqileng,1,0,5,5,0,0,0,0,Bantamweight,KO/TKO,Punch,1,1:04
8,UFC 289: Nunes vs. Aldana,"June 10, 2023",Kyle Nelson,Blake Bilder,0,0,59,45,0,0,0,0,Featherweight,U-DEC,U-DEC,3,5:00
9,UFC 289: Nunes vs. Aldana,"June 10, 2023",Steve Erceg,David Dvorak,0,0,54,53,3,1,1,0,Flyweight,U-DEC,U-DEC,3,5:00
10,UFC 289: Nunes vs. Aldana,"June 10, 2023",Diana Belbita,Maria Oliveira,0,0,106,64,1,2,0,0,Women's Strawweight,U-DEC,U-DEC,3,5:00
11,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Amir Albazi,Kai Kara-France,0,0,43,99,1,2,1,0,Flyweight,S-DEC,S-DEC,5,5:00
12,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Alex Caceres,Daniel Pineda,0,0,60,27,1,3,0,1,Featherweight,U-DEC,U-DEC,3,5:00
13,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Jim Miller,Jesse Butler,1,0,3,1,0,0,0,0,Lightweight,KO/TKO,Punch,1,0:23
14,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Tim Elliott,Victor Altamirano,0,0,28,19,6,1,0,0,Flyweight,U-DEC,U-DEC,3,5:00
15,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Karine Silva,Ketlen Souza,0,0,3,0,1,0,1,0,Women's Flyweight,SUB,Other-Lock,1,1:45
16,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Elizeu Zaleski dos Santos,Abubakar Nurmagomedov,0,0,42,29,0,1,0,0,Welterweight,S-DEC,S-DEC,3,5:00
17,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Daniel Santos,Johnny Munoz,0,0,50,18,3,1,0,1,Bantamweight,U-DEC,U-DEC,3,5:00
18,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Don'Tale Mayes,Andrei Arlovski,1,0,25,24,0,0,0,0,Heavyweight,KO/TKO,Punch,2,3:17
19,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",John Castaneda,Muin Gafurov,1,0,40,61,3,0,0,0,Bantamweight,U-DEC,U-DEC,3,5:00
20,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Muhammad Naimov,Jamie Mullarkey,1,0,28,39,0,3,0,0,Lightweight,KO/TKO,Punch,2,2:59
21,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Elise Reed,Jinh Yu Frey,0,0,53,28,0,3,0,0,Women's Strawweight,U-DEC,U-DEC,3,5:00
22,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Da'Mon Blackshear,Luan Lacerda,0,0,66,28,1,1,0,1,Bantamweight,KO/TKO,Punches,2,3:54
23,UFC Fight Night: Kara-France vs. Albazi,"June 03, 2023",Philipe Lins,Maxim Grishin,0,0,45,41,1,0,0,0,Light Heavyweight,U-DEC,U-DEC,3,5:00
24,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Mackenzie Dern,Angela Hill,1,0,126,66,3,0,0,0,Women's Strawweight,U-DEC,U-DEC,5,5:00
25,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Anthony Hernandez,Edmen Shahbazyan,0,0,63,30,6,1,4,1,Middleweight,KO/TKO,Elbows,3,1:01
26,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Loopy Godinez,Emily Ducote,0,0,132,112,1,0,0,0,Catch Weight,U-DEC,U-DEC,3,5:00
27,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Joaquin Buckley,Andre Fialho,1,0,26,22,2,0,0,0,Welterweight,KO/TKO,OKick,2,4:15
28,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Diego Ferreira,Michael Johnson,1,0,30,32,0,0,0,0,Lightweight,KO/TKO,Punch,2,1:50
29,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Viacheslav Borshchev,Maheshate,3,0,85,32,0,0,0,0,Lightweight,KO/TKO,Punch,2,2:37
30,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Karolina Kowalkiewicz,Vanessa Demopoulos,0,0,139,68,0,0,0,0,Women's Strawweight,U-DEC,U-DEC,3,5:00
31,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Gilbert Urbina,Orion Cosce,1,0,51,16,2,0,1,0,Welterweight,KO/TKO,OKick,2,2:55
32,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Rodrigo Nascimento,Ilir Latifi,0,0,68,49,0,2,0,0,Heavyweight,S-DEC,S-DEC,3,5:00
33,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Chase Hooper,Nick Fiore,0,0,149,51,1,4,1,0,Lightweight,U-DEC,U-DEC,3,5:00
34,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Natalia Silva,Victoria Leonardo,1,0,20,7,0,0,0,0,Women's Flyweight,KO/TKO,Punch,1,2:58
35,UFC Fight Night: Dern vs. Hill,"May 20, 2023",Themba Gorimbo,Takashi Sato,1,0,33,30,3,2,0,0,Welterweight,U-DEC,U-DEC,3,5:00
36,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Jailton Almeida,Jairzinho Rozenstruik,0,0,4,0,1,0,1,0,Heavyweight,SUB,RearNakedChoke,1,3:43
37,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Johnny Walker,Anthony Smith,0,0,92,38,1,1,0,0,Light Heavyweight,U-DEC,U-DEC,3,5:00
38,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Ian Garry,Daniel Rodriguez,1,0,23,7,0,0,0,0,Welterweight,KO/TKO,OKick,1,2:57
39,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Carlos Ulberg,Ihor Potieria,1,0,13,5,0,0,0,0,Light Heavyweight,KO/TKO,Punches,1,2:09
40,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Alex Morono,Tim Means,0,0,33,40,0,2,1,0,Welterweight,SUB,GuillotineChoke,2,2:09
41,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Matt Brown,Court McGee,1,0,11,8,0,1,0,0,Welterweight,KO/TKO,Punch,1,4:09
42,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Karl Williams,Chase Sherman,0,0,70,54,1,0,0,0,Heavyweight,U-DEC,U-DEC,3,5:00
43,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Douglas Silva de Andrade,Cody Stamann,0,1,61,54,0,1,0,0,Catch Weight,U-DEC,U-DEC,3,5:00
44,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Mandy Bohm,Ji Yeon Kim,0,0,17,10,2,0,1,1,Women's Flyweight,S-DEC,S-DEC,3,1:55
45,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Bryan Battle,Gabe Green,1,0,3,6,0,0,0,0,Welterweight,KO/TKO,Punch,1,0:14
46,UFC Fight Night: Rozenstruik vs. Almeida,"May 13, 2023",Tainara Lisboa,Jessica-Rose Clark,0,0,42,26,1,1,1,0,Women's Bantamweight,SUB,RearNakedChoke,3,4:20
47,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Aljamain Sterling,Henry Cejudo,0,0,135,99,4,3,0,0,Bantamweight,S-DEC,S-DEC,5,5:00
48,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Belal Muhammad,Gilbert Burns,0,0,132,81,0,0,0,0,Welterweight,U-DEC,U-DEC,5,5:00
49,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Yan Xiaonan,Jessica Andrade,1,0,26,12,0,0,0,0,Women's Strawweight,KO/TKO,Punch,1,2:20
50,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Movsar Evloev,Diego Lopes,0,0,88,37,4,0,0,4,Featherweight,U-DEC,U-DEC,3,5:00
51,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Charles Jourdain,Kron Gracie,0,0,80,32,0,0,0,0,Featherweight,U-DEC,U-DEC,3,5:00
52,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Matt Frevola,Drew Dober,1,0,35,20,0,0,0,0,Lightweight,KO/TKO,Punch,1,4:08
53,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Kennedy Nzechukwu,Devin Clark,0,0,62,36,0,1,1,0,Light Heavyweight,SUB,GuillotineChoke,2,2:28
54,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Khaos Williams,Rolando Bedoya,0,0,130,149,0,0,0,0,Welterweight,S-DEC,S-DEC,3,5:00
55,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Virna Jandiroba,Marina Rodriguez,0,0,27,33,3,0,0,0,Women's Strawweight,U-DEC,U-DEC,3,5:00
56,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Parker Porter,Braxton Smith,0,0,25,14,0,0,0,0,Heavyweight,KO/TKO,Punches,1,2:10
57,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Ikram Aliskerov,Phil Hawes,1,0,20,17,0,0,0,0,Middleweight,KO/TKO,Punches,1,2:10
58,UFC 288: Sterling vs. Cejudo,"May 06, 2023",Claudio Ribeiro,Joseph Holmes,1,0,37,17,1,1,0,0,Middleweight,KO/TKO,Punches,2,3:21
59,UFC Fight Night: Song vs. Simon,"April 29, 2023",Song Yadong,Ricky Simon,2,0,105,60,0,2,0,0,Bantamweight,KO/TKO,Punch,5,1:10
60,UFC Fight Night: Song vs. Simon,"April 29, 2023",Caio Borralho,Michal Oleksiejczuk,0,0,34,30,3,0,1,0,Middleweight,SUB,RearNakedChoke,2,2:49
61,UFC Fight Night: Song vs. Simon,"April 29, 2023",Rodolfo Vieira,Cody Brundage,0,1,10,20,1,0,2,1,Middleweight,SUB,ArmTriangle,2,1:28
62,UFC Fight Night: Song vs. Simon,"April 29, 2023",Fernando Padilla,Julian Erosa,1,0,20,15,0,0,0,0,Featherweight,KO/TKO,Punches,1,1:41
63,UFC Fight Night: Song vs. Simon,"April 29, 2023",Marcos Rogerio de Lima,Waldo Cortes-Acosta,0,0,59,82,3,0,0,0,Heavyweight,U-DEC,U-DEC,3,5:00
64,UFC Fight Night: Song vs. Simon,"April 29, 2023",Trey Waters,Josh Quinlan,0,0,104,50,1,1,0,0,Welterweight,U-DEC,U-DEC,3,5:00
65,UFC Fight Night: Song vs. Simon,"April 29, 2023",Martin Buday,Jake Collier,0,0,98,94,0,0,0,0,Heavyweight,U-DEC,U-DEC,3,5:00
66,UFC Fight Night: Song vs. Simon,"April 29, 2023",Cody Durden,Charles Johnson,0,0,56,52,11,0,0,1,Flyweight,U-DEC,U-DEC,3,5:00
67,UFC Fight Night: Song vs. Simon,"April 29, 2023",Irina Alekseeva,Stephanie Egger,0,0,18,9,0,0,1,0,Women's Bantamweight,SUB,Kneebar,1,2:11
68,UFC Fight Night: Song vs. Simon,"April 29, 2023",Marcus McGhee,Journey Newson,1,0,25,13,0,0,1,0,Catch Weight,SUB,RearNakedChoke,2,2:03
69,UFC Fight Night: Song vs. Simon,"April 29, 2023",Jamey-Lyn Horth,Hailey Cowan,0,0,76,63,0,2,0,0,Women's Bantamweight,U-DEC,U-DEC,3,5:00
70,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",Sergei Pavlovich,Curtis Blaydes,1,0,36,14,0,0,0,0,Heavyweight,KO/TKO,Punches,1,3:08
71,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",Bruno Silva,Brad Tavares,1,0,23,15,0,0,0,0,Middleweight,KO/TKO,Punch,1,3:35
72,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",,Jared Gordon,0,0,23,17,0,0,0,0,Lightweight,CNC,CNC,1,4:35
73,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",Iasmin Lucindo,Brogan Walker,0,0,53,29,4,0,0,0,Women's Flyweight,U-DEC,U-DEC,3,5:00
74,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",Jeremiah Wells,Matthew Semelsberger,0,2,36,20,6,0,0,0,Welterweight,S-DEC,S-DEC,3,5:00
75,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",Christos Giagos,Ricky Glenn,1,0,9,2,0,0,0,0,Lightweight,KO/TKO,Punch,1,1:35
76,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",Montel Jackson,Rani Yahya,1,0,9,7,0,0,0,0,Bantamweight,KO/TKO,Punch,1,3:42
77,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",Norma Dumont,Karol Rosa,0,1,35,33,1,0,0,0,Women's Featherweight,U-DEC,U-DEC,3,5:00
78,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",Mohammed Usman,Junior Tafa,0,0,7,22,2,0,0,0,Heavyweight,U-DEC,U-DEC,3,5:00
79,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",William Gomis,Francis Marshall,0,0,27,15,0,2,0,2,Featherweight,S-DEC,S-DEC,3,5:00
80,UFC Fight Night: Pavlovich vs. Blaydes,"April 22, 2023",Brady Hiestand,Batgerel Danaa,0,1,45,41,3,1,0,0,Bantamweight,KO/TKO,Punches,3,4:21
81,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Max Holloway,Arnold Allen,0,0,147,76,0,0,0,0,Featherweight,U-DEC,U-DEC,5,5:00
82,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Edson Barboza,Billy Quarantillo,1,0,21,19,0,0,0,0,Featherweight,KO/TKO,OKnee,1,2:37
83,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Azamat Murzakanov,Dustin Jacoby,1,0,67,64,1,1,0,0,Light Heavyweight,U-DEC,U-DEC,3,5:00
84,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Ion Cutelaba,Tanner Boser,0,0,30,5,1,0,0,0,Light Heavyweight,KO/TKO,Punches,1,2:05
85,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Pedro Munhoz,Chris Gutierrez,1,0,60,77,0,0,0,0,Bantamweight,U-DEC,U-DEC,3,5:00
86,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Rafa Garcia,Clay Guida,0,0,141,63,0,0,0,0,Lightweight,U-DEC,U-DEC,3,5:00
87,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Bill Algeo,TJ Brown,1,0,64,46,1,1,1,0,Featherweight,SUB,RearNakedChoke,2,1:40
88,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Brandon Royval,Matheus Nicolau,1,0,13,2,0,0,0,0,Flyweight,KO/TKO,OKnee,1,2:09
89,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Zak Cummings,Ed Herman,3,0,100,54,0,0,0,0,Light Heavyweight,KO/TKO,Punches,3,4:13
90,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Gillian Robertson,Piera Rodriguez,0,0,26,12,2,1,1,0,Women's Strawweight,SUB,Armbar,2,4:21
91,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Daniel Zellhuber,Lando Vannata,1,0,78,51,0,0,0,0,Lightweight,U-DEC,U-DEC,3,5:00
92,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Denise Gomes,Bruna Brasil,1,0,54,15,3,0,0,0,Women's Strawweight,KO/TKO,Punches,2,2:42
93,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Gaston Bolanos,Aaron Phillips,0,0,63,17,0,3,0,1,Bantamweight,U-DEC,U-DEC,3,5:00
94,UFC Fight Night: Holloway vs. Allen,"April 15, 2023",Joselyne Edwards,Lucie Pudilova,0,0,56,39,0,2,0,0,Women's Bantamweight,S-DEC,S-DEC,3,5:00
95,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Israel Adesanya,Alex Pereira,1,0,41,49,0,0,0,0,Middleweight,KO/TKO,Punch,2,4:21
96,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Gilbert Burns,Jorge Masvidal,0,0,42,39,4,0,0,0,Welterweight,U-DEC,U-DEC,3,5:00
97,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Rob Font,Adrian Yanez,1,0,33,25,0,0,0,0,Bantamweight,KO/TKO,Punch,1,2:57
98,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Kevin Holland,Santiago Ponzinibbio,1,0,66,44,0,0,0,0,Welterweight,KO/TKO,Punch,3,3:16
99,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Christian Rodriguez,Raul Rosas Jr.,0,0,29,2,1,3,0,1,Bantamweight,U-DEC,U-DEC,3,5:00
100,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Kelvin Gastelum,Chris Curtis,0,0,83,70,0,0,0,0,Middleweight,U-DEC,U-DEC,3,5:00
101,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Luana Pinheiro,Michelle Waterson-Gomez,0,0,44,61,0,1,0,0,Women's Strawweight,S-DEC,S-DEC,3,5:00
102,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Joe Pyfer,Gerald Meerschaert,0,0,14,10,0,0,0,0,Middleweight,KO/TKO,Punches,1,3:15
103,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Loopy Godinez,Cynthia Calvillo,0,0,87,104,0,1,0,0,Women's Strawweight,S-DEC,S-DEC,3,5:00
104,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Ignacio Bahamondes,Trey Ogden,0,0,99,42,0,0,0,0,Catch Weight,U-DEC,U-DEC,3,5:00
105,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Steve Garcia,Shayilan Nuerdanbieke,1,1,17,18,0,1,0,0,Featherweight,KO/TKO,Punch,2,0:36
106,UFC 287: Pereira vs. Adesanya 2,"April 08, 2023",Sam Hughes,Jaqueline Amorim,0,0,46,12,1,2,0,3,Women's Strawweight,U-DEC,U-DEC,3,5:00
107,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",Cory Sandhagen,Marlon Vera,0,0,128,58,3,0,0,1,Bantamweight,S-DEC,S-DEC,5,5:00
108,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",Holly Holm,Yana Santos,0,0,32,21,4,0,0,0,Women's Bantamweight,U-DEC,U-DEC,3,5:00
109,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",Nate Landwehr,Austin Lingo,0,0,64,48,1,0,1,0,Featherweight,SUB,RearNakedChoke,2,4:11
110,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",Maycee Barber,Andrea Lee,0,0,48,39,2,5,0,0,Women's Flyweight,S-DEC,S-DEC,3,5:00
111,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",Albert Duraev,Chidi Njokuani,0,0,45,40,2,0,0,0,Middleweight,S-DEC,S-DEC,3,5:00
112,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",Daniel Pineda,Tucker Lutz,1,0,24,28,1,0,2,0,Featherweight,SUB,GuillotineChoke,2,2:50
113,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",Lucas Alexander,Steven Peterson,1,0,85,26,0,0,0,0,Featherweight,U-DEC,U-DEC,3,5:00
114,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",Trevin Giles,Preston Parsons,0,0,55,42,0,3,0,3,Welterweight,S-DEC,S-DEC,3,5:00
115,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",CJ Vergara,Daniel Lacerda,0,2,83,48,0,1,1,2,Flyweight,KO/TKO,Elbows,2,4:04
116,UFC Fight Night: Vera vs. Sandhagen,"March 25, 2023",Victor Altamirano,Vinicius Salvador,0,0,62,47,3,1,0,0,Flyweight,U-DEC,U-DEC,3,5:00
117,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Leon Edwards,Kamaru Usman,0,0,120,87,0,4,0,0,Welterweight,M-DEC,M-DEC,5,5:00
118,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Justin Gaethje,Rafael Fiziev,0,0,103,97,1,0,0,0,Lightweight,M-DEC,M-DEC,3,5:00
119,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Gunnar Nelson,Bryan Barberena,0,0,10,7,1,0,1,0,Welterweight,SUB,Armbar,1,4:51
120,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Jennifer Maia,Casey O'Neill,0,0,145,137,0,0,0,0,Women's Flyweight,U-DEC,U-DEC,3,5:00
121,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Marvin Vettori,Roman Dolidze,0,0,106,71,0,0,0,0,Middleweight,U-DEC,U-DEC,3,5:00
122,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Jack Shore,Makwan Amirkhani,0,0,28,10,1,1,1,0,Featherweight,SUB,RearNakedChoke,2,4:27
123,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Chris Duncan,Omar Morales,0,0,53,47,5,0,0,0,Lightweight,S-DEC,S-DEC,3,5:00
124,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Yanal Ashmouz,Sam Patterson,0,0,15,2,1,0,0,0,Lightweight,KO/TKO,Punches,1,1:15
125,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Muhammad Mokaev,Jafel Filho,0,0,16,9,4,0,2,2,Flyweight,SUB,NeckCrank,3,4:32
126,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Lerone Murphy,Gabriel Santos,0,0,93,69,1,5,0,0,Featherweight,S-DEC,S-DEC,3,5:00
127,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Christian Leroy Duncan,Dusko Todorovic,0,0,9,4,0,0,0,0,Middleweight,KO/TKO,KO/TKO,1,1:52
128,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Jake Hadley,Malcolm Gordon,1,0,10,3,0,0,0,0,Flyweight,KO/TKO,Punch,1,1:01
129,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Joanne Wood,Luana Carolina,0,0,131,100,2,0,0,0,Women's Flyweight,S-DEC,S-DEC,3,5:00
130,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Draw,Ludovit Klein,0,0,43,47,1,2,0,0,Lightweight,M-DEC,M-DEC,3,5:00
131,UFC 286: Edwards vs. Usman 3,"March 18, 2023",Veronica Hardy,Juliana Miller,0,0,62,30,4,0,0,3,Women's Flyweight,U-DEC,U-DEC,3,5:00
132,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Merab Dvalishvili,Petr Yan,0,0,147,75,11,1,0,0,Bantamweight,U-DEC,U-DEC,5,5:00
133,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Alexander Volkov,Alexandr Romanov,0,0,12,0,0,0,0,0,Heavyweight,KO/TKO,Punches,1,2:16
134,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Nikita Krylov,Ryan Spann,0,0,7,5,2,1,2,1,Catch Weight,SUB,TriangleChoke,1,3:38
135,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Jonathan Martinez,Said Nurmagomedov,0,0,38,47,0,3,1,2,Bantamweight,U-DEC,U-DEC,3,5:00
136,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Mario Bautista,Guido Cannetti,0,0,3,2,3,1,1,0,Bantamweight,SUB,RearNakedChoke,1,3:18
137,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Vitor Petrino,Anton Turkalj,0,0,39,33,7,5,1,0,Light Heavyweight,U-DEC,U-DEC,3,5:00
138,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Karl Williams,Lukasz Brzeski,1,0,38,26,8,0,0,0,Heavyweight,U-DEC,U-DEC,3,5:00
139,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Davey Grant,Raphael Assuncao,1,0,65,42,0,5,1,0,Bantamweight,SUB,InvertedTriangle,3,4:43
140,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Josh Fremd,Sedriques Dumas,0,0,33,20,2,0,2,0,Middleweight,SUB,GuillotineChoke,2,3:00
141,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Victor Henry,Tony Gravely,0,0,154,75,0,3,2,0,Bantamweight,S-DEC,S-DEC,3,5:00
142,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Ariane Lipski,JJ Aldrich,0,0,101,49,2,0,0,0,Women's Flyweight,U-DEC,U-DEC,3,5:00
143,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Bruno Silva,Tyson Nam,1,0,23,12,0,0,1,0,Flyweight,SUB,RearNakedChoke,2,1:23
144,UFC Fight Night: Yan vs. Dvalishvili,"March 11, 2023",Carlston Harris,Jared Gooden,0,0,63,51,5,0,0,0,Welterweight,U-DEC,U-DEC,3,5:00
145,UFC 285: Jones vs. Gane,"March 04, 2023",Jon Jones,Ciryl Gane,0,0,5,6,2,0,1,0,Heavyweight,SUB,GuillotineChoke,1,2:04
146,UFC 285: Jones vs. Gane,"March 04, 2023",Alexa Grasso,Valentina Shevchenko,0,0,59,87,0,4,1,0,Women's Flyweight,SUB,RearNakedChoke,4,4:34
147,UFC 285: Jones vs. Gane,"March 04, 2023",Shavkat Rakhmonov,Geoff Neal,0,0,113,69,0,0,1,0,Welterweight,SUB,RearNakedChoke,3,4:17
148,UFC 285: Jones vs. Gane,"March 04, 2023",Mateusz Gamrot,Jalin Turner,0,1,29,40,4,0,0,0,Lightweight,S-DEC,S-DEC,3,5:00
149,UFC 285: Jones vs. Gane,"March 04, 2023",Bo Nickal,Jamie Pickett,0,0,1,1,1,0,2,0,Middleweight,SUB,ArmTriangle,1,2:54
150,UFC 285: Jones vs. Gane,"March 04, 2023",Cody Garbrandt,Trevin Jones,0,0,26,20,2,1,0,1,Bantamweight,U-DEC,U-DEC,3,5:00
151,UFC 285: Jones vs. Gane,"March 04, 2023",Dricus Du Plessis,Derek Brunson,1,0,71,37,1,1,1,1,Middleweight,KO/TKO,Punches,2,4:59
152,UFC 285: Jones vs. Gane,"March 04, 2023",Amanda Ribas,Viviane Araujo,0,0,98,46,2,0,0,2,Women's Flyweight,U-DEC,U-DEC,3,5:00
153,UFC 285: Jones vs. Gane,"March 04, 2023",Marc-Andre Barriault,Julian Marquez,0,0,109,82,0,0,0,0,Middleweight,KO/TKO,Punches,2,4:12
